algo,servers,load_frac,load_pct,target_qps,workers,bin_seconds,bin_index,timestamp,elapsed_s,p50_us,p90_us,p99_us,p99_9_us,avg_us,total_responses,ok_responses,error_responses,response_qps,error_qps,status_dist
prequal,10,0.83,83,208,15,5,26,2026-07-06T20:39:26,858.226,11820,20580,56200,88840,14802.3320911,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,27,2026-07-06T20:39:31,863.226,11860,20680,57520,90280,14957.773637,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,28,2026-07-06T20:39:36,868.226,11840,15540,54060,90200,14737.9439614,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,29,2026-07-06T20:39:41,873.226,11840,15820,55700,90300,14823.7603865,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,30,2026-07-06T20:39:46,878.226,11880,21660,59560,90900,15280.7500345,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,31,2026-07-06T20:39:51,883.226,11940,21900,60160,91840,15540.8256729,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,32,2026-07-06T20:39:56,888.226,11900,27260,62880,91260,15647.878813,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,33,2026-07-06T20:40:01,893.226,11920,27200,62480,91460,15555.1481021,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,34,2026-07-06T20:40:06,898.226,11900,27020,59820,90580,15485.5917184,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,35,2026-07-06T20:40:11,903.226,11900,21280,59440,91560,15124.8574189,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,36,2026-07-06T20:40:16,908.226,11880,21240,65300,91620,15166.2890269,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,37,2026-07-06T20:40:21,913.226,11880,15700,61980,90080,14902.1562457,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,38,2026-07-06T20:40:26,918.226,11880,15780,62560,90000,15090.1175983,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,39,2026-07-06T20:40:31,923.226,11860,15640,69100,91000,15117.6063492,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,40,2026-07-06T20:40:36,928.226,11860,20240,65420,87880,15191.1224293,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,41,2026-07-06T20:40:41,933.226,11840,20120,59640,86600,15027.1997239,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,42,2026-07-06T20:40:46,938.226,11860,20060,58860,86580,14979.7576259,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,43,2026-07-06T20:40:51,943.226,11820,19920,58520,87760,14790.9650794,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,44,2026-07-06T20:40:56,948.226,11800,20220,53600,87960,14755.8153209,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,45,2026-07-06T20:41:01,953.226,11800,15660,59840,90080,14786.878951,1050,1050,0,210.0,0,"{""200"": 1050}"
prequal,10,0.83,83,208,15,5,46,2026-07-06T20:41:06,958.226,11800,15700,61275,91175,14791.5697032,1035,1035,0,207.0,0,"{""200"": 1035}"
prequal,10,0.83,83,208,15,5,47,2026-07-06T20:41:11,963.226,11766.6666667,16000,64900,94033.3333333,14950.3377042,1035,1035,0,207.0,0,"{""200"": 1035}"
wrr,10,0.93,93,232,15,5,0,2026-07-06T20:41:18,970.269,21533.3333333,53433.3333333,88400,104600,30312.5259404,1153,1153,0,230.6,0,"{""200"": 1153}"
wrr,10,0.93,93,232,15,5,1,2026-07-06T20:41:23,975.269,25450,53925,89025,104875,30462.3456957,1156,1156,0,231.2,0,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,2,2026-07-06T20:41:28,980.269,28100,53860,88880,103480,30506.1568334,1154,1154,0,230.8,0,"{""200"": 1154}"
wrr,10,0.93,93,232,15,5,3,2026-07-06T20:41:33,985.269,28380,53360,89160,102700,30488.983324,1169,1169,0,233.8,0,"{""200"": 1169}"
wrr,10,0.93,93,232,15,5,4,2026-07-06T20:41:38,990.269,28460,53320,88880,98280,30478.2683427,1156,1156,0,231.2,0,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,5,2026-07-06T20:41:43,995.269,33580,54200,89420,97900,30742.1914506,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,6,2026-07-06T20:41:48,1000.269,34000,53440,89020,99980,30710.7914972,1169,1169,0,233.8,0,"{""200"": 1169}"
wrr,10,0.93,93,232,15,5,7,2026-07-06T20:41:53,1005.269,29100,53420,88780,99840,30625.795467,1156,1156,0,231.2,0,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,8,2026-07-06T20:41:58,1010.269,24200,53480,89000,101760,30598.240535,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,9,2026-07-06T20:42:03,1015.269,24080,53160,89300,103260,30495.8660367,1168,1168,0,233.6,0,"{""200"": 1168}"
wrr,10,0.93,93,232,15,5,10,2026-07-06T20:42:08,1020.269,24200,52140,88620,102540,30432.2342974,1157,1157,0,231.4,0,"{""200"": 1157}"
wrr,10,0.93,93,232,15,5,11,2026-07-06T20:42:13,1025.269,24080,53940,89100,101680,30540.9788861,1154,1154,0,230.8,0,"{""200"": 1154}"
wrr,10,0.93,93,232,15,5,12,2026-07-06T20:42:18,1030.269,23900,53460,88960,101180,30385.088579,1170,1170,0,234.0,0,"{""200"": 1170}"
wrr,10,0.93,93,232,15,5,13,2026-07-06T20:42:23,1035.269,23840,53080,88960,101720,30362.9715368,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,14,2026-07-06T20:42:28,1040.269,28840,54100,88520,100540,30579.4167898,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,15,2026-07-06T20:42:33,1045.269,28560,54480,89340,103860,30556.8375912,1168,1168,0,233.6,0,"{""200"": 1168}"
wrr,10,0.93,93,232,15,5,16,2026-07-06T20:42:38,1050.269,28660,53960,88940,103100,30577.9374476,1157,1157,0,231.4,0,"{""200"": 1157}"
wrr,10,0.93,93,232,15,5,17,2026-07-06T20:42:43,1055.269,28700,54160,90080,104220,30736.0495531,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,18,2026-07-06T20:42:48,1060.269,33660,55400,89540,101540,30860.2150338,1167,1167,0,233.4,0,"{""200"": 1167}"
wrr,10,0.93,93,232,15,5,19,2026-07-06T20:42:53,1065.269,33640,54580,89820,104060,30818.359848,1158,1158,0,231.6,0,"{""200"": 1158}"
wrr,10,0.93,93,232,15,5,20,2026-07-06T20:42:58,1070.269,28700,54120,89280,103660,30626.9139606,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,21,2026-07-06T20:43:03,1075.269,23500,52480,88500,100600,30101.385293,1169,1169,0,233.8,0,"{""200"": 1169}"
wrr,10,0.93,93,232,15,5,22,2026-07-06T20:43:08,1080.269,23540,52260,87800,99420,30011.2011659,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,23,2026-07-06T20:43:13,1085.269,23720,53380,88820,102620,30213.2149574,1156,1156,0,231.2,0,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,24,2026-07-06T20:43:18,1090.269,23920,56100,89600,100880,30554.4481137,1168,1168,0,233.6,0,"{""200"": 1168}"
wrr,10,0.93,93,232,15,5,25,2026-07-06T20:43:23,1095.269,28880,57620,89980,100760,30813.8032255,1157,1157,0,231.4,0,"{""200"": 1157}"
wrr,10,0.93,93,232,15,5,26,2026-07-06T20:43:28,1100.269,33800,57900,90620,102320,31088.3187965,1154,1154,0,230.8,0,"{""200"": 1154}"
wrr,10,0.93,93,232,15,5,27,2026-07-06T20:43:33,1105.269,38740,58200,90640,103960,31275.8540215,1168,1168,0,233.6,0,"{""200"": 1168}"
wrr,10,0.93,93,232,15,5,28,2026-07-06T20:43:38,1110.269,38380,55840,89600,100640,30887.8613201,1156,1156,0,231.2,0,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,29,2026-07-06T20:43:43,1115.269,33260,53220,89280,100100,30449.6794119,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,30,2026-07-06T20:43:48,1120.269,28340,53140,89620,102460,30423.0862048,1170,1170,0,234.0,0,"{""200"": 1170}"
wrr,10,0.93,93,232,15,5,31,2026-07-06T20:43:53,1125.269,23660,53380,89860,105120,30491.0696941,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,32,2026-07-06T20:43:58,1130.269,18760,53100,89840,106220,30380.9057922,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,33,2026-07-06T20:44:03,1135.269,19020,55040,90460,110020,30722.4518017,1169,1169,0,233.8,0,"{""200"": 1169}"
wrr,10,0.93,93,232,15,5,34,2026-07-06T20:44:08,1140.269,24280,56900,90520,112860,31215.4015187,1154,1154,0,230.8,0,"{""200"": 1154}"
wrr,10,0.93,93,232,15,5,35,2026-07-06T20:44:13,1145.269,24120,55240,89060,107860,30814.9513022,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,36,2026-07-06T20:44:18,1150.269,23900,55300,89580,107780,30714.4197928,1170,1170,0,234.0,0,"{""200"": 1170}"
wrr,10,0.93,93,232,15,5,37,2026-07-06T20:44:23,1155.269,28840,55800,89440,105560,30803.5126939,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,38,2026-07-06T20:44:28,1160.269,23780,54860,90020,109820,30608.9256839,1154,1154,0,230.8,0,"{""200"": 1154}"
wrr,10,0.93,93,232,15,5,39,2026-07-06T20:44:33,1165.269,23480,53020,90000,106820,30229.1361401,1169,1169,0,233.8,0,"{""200"": 1169}"
wrr,10,0.93,93,232,15,5,40,2026-07-06T20:44:38,1170.269,23480,53160,90340,106840,30318.6273156,1153,1153,0,230.6,0,"{""200"": 1153}"
wrr,10,0.93,93,232,15,5,41,2026-07-06T20:44:43,1175.269,28500,53340,89960,109180,30499.6105764,1155,1155,0,231.0,0.04,"{""200"": 1155}"
wrr,10,0.93,93,232,15,5,42,2026-07-06T20:44:48,1180.269,23500,53660,90040,111700,30436.9697631,1170,1170,0,234.0,0.04,"{""200"": 1170}"
wrr,10,0.93,93,232,15,5,43,2026-07-06T20:44:53,1185.269,23640,52980,89360,104440,30370.5909933,1152,1151,1,230.4,0.04,"{""200"": 1151, ""503"": 1}"
wrr,10,0.93,93,232,15,5,44,2026-07-06T20:44:58,1190.269,18600,52780,88420,104060,30161.3982068,1156,1156,0,231.2,0.04,"{""200"": 1156}"
wrr,10,0.93,93,232,15,5,45,2026-07-06T20:45:03,1195.269,23920,54140,88860,106520,30534.2966417,1167,1167,0,233.4,0.04,"{""200"": 1167}"
wrr,10,0.93,93,232,15,5,46,2026-07-06T20:45:08,1200.269,20300,54275,88450,101875,30445.086267,1158,1158,0,231.6,0,"{""200"": 1158}"
wrr,10,0.93,93,232,15,5,47,2026-07-06T20:45:13,1205.269,22533.3333333,53966.6666667,88500,99300,30481.5394748,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,0,2026-07-06T20:45:20,1212.496,12000,16466.6666667,55533.3333333,90866.6666667,15301.1544012,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,1,2026-07-06T20:45:25,1217.496,12000,16250,54975,89725,15250.5880231,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,2,2026-07-06T20:45:30,1222.496,11980,21360,56460,90460,15345.976912,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,3,2026-07-06T20:45:35,1227.496,11920,21280,56500,90300,15256.4704185,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,4,2026-07-06T20:45:40,1232.496,11900,21200,56540,90720,15209.0842491,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,5,2026-07-06T20:45:45,1237.496,11880,20820,54600,89460,14900.9457209,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,6,2026-07-06T20:45:50,1242.496,11860,25980,54500,91100,14987.2285492,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,7,2026-07-06T20:45:55,1247.496,11860,20780,53540,90900,14841.6365856,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,8,2026-07-06T20:46:00,1252.496,11880,20700,58860,93060,14820.3985504,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,9,2026-07-06T20:46:05,1257.496,11900,25640,58760,93360,14937.6029016,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,10,2026-07-06T20:46:10,1262.496,11940,25820,59600,94660,15187.3684694,1154,1154,0,230.8,0,"{""200"": 1154}"
prequal,10,0.93,93,232,15,5,11,2026-07-06T20:46:15,1267.496,11960,20760,59320,93500,15125.8619759,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,12,2026-07-06T20:46:20,1272.496,11960,20720,59160,93640,15122.4149784,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,13,2026-07-06T20:46:25,1277.496,11920,20660,57400,98620,15155.0488194,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,14,2026-07-06T20:46:30,1282.496,11920,15700,62220,99640,15107.7934082,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,15,2026-07-06T20:46:35,1287.496,11900,15560,61280,98980,14953.1100915,1169,1169,0,233.8,0,"{""200"": 1169}"
prequal,10,0.93,93,232,15,5,16,2026-07-06T20:46:40,1292.496,11900,21060,67620,101600,15210.1470825,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,17,2026-07-06T20:46:45,1297.496,11900,26600,70760,101020,15397.3159136,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,18,2026-07-06T20:46:50,1302.496,11900,26720,67220,94380,15444.3789823,1169,1169,0,233.8,0,"{""200"": 1169}"
prequal,10,0.93,93,232,15,5,19,2026-07-06T20:46:55,1307.496,11880,26740,62180,93060,15376.9257688,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,20,2026-07-06T20:47:00,1312.496,11880,26780,64860,94040,15527.8348598,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,21,2026-07-06T20:47:05,1317.496,11880,26880,64620,91980,15586.2264402,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,22,2026-07-06T20:47:10,1322.496,11860,21260,64360,93060,15361.7695638,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,23,2026-07-06T20:47:15,1327.496,11880,21180,64120,91520,15259.016317,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,24,2026-07-06T20:47:20,1332.496,11900,21180,64400,92000,15268.5128205,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,25,2026-07-06T20:47:25,1337.496,11920,21260,67640,91340,15282.1332001,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,26,2026-07-06T20:47:30,1342.496,11880,15460,63340,91640,14822.9297369,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,27,2026-07-06T20:47:35,1347.496,11880,15600,59520,89500,14854.3130203,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,28,2026-07-06T20:47:40,1352.496,11880,20400,60600,90540,15004.3256743,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,29,2026-07-06T20:47:45,1357.496,11880,26000,65300,90560,15314.3320816,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,30,2026-07-06T20:47:50,1362.496,11860,26180,63500,92580,15402.772308,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,31,2026-07-06T20:47:55,1367.496,11880,30940,65140,93520,15631.2067624,1154,1154,0,230.8,0,"{""200"": 1154}"
prequal,10,0.93,93,232,15,5,32,2026-07-06T20:48:00,1372.496,11860,31080,65280,94580,15681.4751607,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,33,2026-07-06T20:48:05,1377.496,11840,26380,65060,95400,15624.3802556,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,34,2026-07-06T20:48:10,1382.496,11840,20900,60280,95120,15376.0910201,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,35,2026-07-06T20:48:15,1387.496,11820,26100,62340,94180,15536.3680764,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,36,2026-07-06T20:48:20,1392.496,11800,21340,59380,99240,15288.1596005,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,37,2026-07-06T20:48:25,1397.496,11840,21360,59180,98820,15295.0378333,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,38,2026-07-06T20:48:30,1402.496,11860,21160,58140,96520,15071.3148896,1154,1154,0,230.8,0,"{""200"": 1154}"
prequal,10,0.93,93,232,15,5,39,2026-07-06T20:48:35,1407.496,11800,20940,58040,94860,14889.8920902,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,40,2026-07-06T20:48:40,1412.496,11820,15820,56580,93700,14708.1320724,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,41,2026-07-06T20:48:45,1417.496,11820,21120,62520,91400,14986.6589355,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,42,2026-07-06T20:48:50,1422.496,11800,20880,65500,92620,14955.3824342,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,43,2026-07-06T20:48:55,1427.496,11820,21340,71280,93960,15261.9951549,1154,1154,0,230.8,0,"{""200"": 1154}"
prequal,10,0.93,93,232,15,5,44,2026-07-06T20:49:00,1432.496,11880,26920,77780,101800,15669.6447981,1155,1155,0,231.0,0,"{""200"": 1155}"
prequal,10,0.93,93,232,15,5,45,2026-07-06T20:49:05,1437.496,11880,26780,76680,102900,15663.8723483,1170,1170,0,234.0,0,"{""200"": 1170}"
prequal,10,0.93,93,232,15,5,46,2026-07-06T20:49:10,1442.496,11900,23075,74975,100750,15630.4253574,1154,1154,0,230.8,0,"{""200"": 1154}"
prequal,10,0.93,93,232,15,5,47,2026-07-06T20:49:15,1447.496,11933.3333333,25600,77733.3333333,102933.333333,15813.1789758,1155,1155,0,231.0,0,"{""200"": 1155}"
wrr,10,1.03,103,258,15,5,0,2026-07-06T20:49:22,1454.746,30833.3333333,57200,90500,118166.666667,31165.815992,1273,1273,0,254.6,0,"{""200"": 1273}"
wrr,10,1.03,103,258,15,5,1,2026-07-06T20:49:27,1459.746,33025,57700,89900,112900,31262.5984281,1285,1285,0,257.0,0,"{""200"": 1285}"
wrr,10,1.03,103,258,15,5,2,2026-07-06T20:49:32,1464.746,34300,58440,90260,113800,31359.7210442,1288,1288,0,257.6,0,"{""200"": 1288}"
wrr,10,1.03,103,258,15,5,3,2026-07-06T20:49:37,1469.746,34200,58500,90180,106520,31244.393452,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,4,2026-07-06T20:49:42,1474.746,34220,58520,89820,106380,31210.4837595,1286,1286,0,257.2,0,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,5,2026-07-06T20:49:47,1479.746,38720,58600,89260,107460,31165.0334489,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,6,2026-07-06T20:49:52,1484.746,38480,56900,89480,112100,30885.6952729,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,7,2026-07-06T20:49:57,1489.746,38400,55520,89120,111320,30729.5518075,1288,1288,0,257.6,0,"{""200"": 1288}"
wrr,10,1.03,103,258,15,5,8,2026-07-06T20:50:02,1494.746,33460,55900,89900,114560,30734.8540632,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,9,2026-07-06T20:50:07,1499.746,33660,56360,90680,113940,30897.7445061,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,10,2026-07-06T20:50:12,1504.746,28900,56320,91420,114460,30870.3286731,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,11,2026-07-06T20:50:17,1509.746,29120,57700,91360,109600,31091.3352659,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,12,2026-07-06T20:50:22,1514.746,24060,57000,90940,106180,30766.5651118,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,13,2026-07-06T20:50:27,1519.746,23920,55720,90240,104240,30561.6644052,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,14,2026-07-06T20:50:32,1524.746,23780,55720,89720,103700,30479.5699632,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,15,2026-07-06T20:50:37,1529.746,23740,55960,89000,100960,30456.5002857,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,16,2026-07-06T20:50:42,1534.746,23260,55060,89080,103660,30284.8478419,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,17,2026-07-06T20:50:47,1539.746,23120,55380,89480,105240,30418.4501621,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,18,2026-07-06T20:50:52,1544.746,23120,55020,90040,108940,30400.4794097,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,19,2026-07-06T20:50:57,1549.746,23140,54880,89940,109660,30436.2051642,1287,1287,0,257.4,0.04,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,20,2026-07-06T20:51:02,1554.746,28380,55220,90260,109300,30683.7769253,1286,1286,0,257.2,0.04,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,21,2026-07-06T20:51:07,1559.746,23800,56500,90820,108980,30806.6710275,1287,1286,1,257.4,0.04,"{""200"": 1286, ""503"": 1}"
wrr,10,1.03,103,258,15,5,22,2026-07-06T20:51:12,1564.746,23920,56480,90480,109940,30815.651119,1289,1289,0,257.8,0.04,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,23,2026-07-06T20:51:17,1569.746,28960,57660,90560,108880,31125.0756913,1286,1286,0,257.2,0.04,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,24,2026-07-06T20:51:22,1574.746,23960,57620,90640,108160,31021.1102684,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,25,2026-07-06T20:51:27,1579.746,23720,56300,90440,108940,30796.2227587,1286,1286,0,257.2,0,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,26,2026-07-06T20:51:32,1584.746,23580,55780,90280,111780,30683.5633497,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,27,2026-07-06T20:51:37,1589.746,23740,56420,90060,108900,30734.0986484,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,28,2026-07-06T20:51:42,1594.746,23560,56320,90000,106200,30593.6990921,1286,1286,0,257.2,0,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,29,2026-07-06T20:51:47,1599.746,23560,56240,90220,104700,30533.6676253,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,30,2026-07-06T20:51:52,1604.746,23640,56840,90240,105900,30654.0906931,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,31,2026-07-06T20:51:57,1609.746,23680,56620,89980,103580,30598.1771792,1286,1286,0,257.2,0,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,32,2026-07-06T20:52:02,1614.746,23660,56940,91460,110180,30754.1189487,1286,1286,0,257.2,0,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,33,2026-07-06T20:52:07,1619.746,18760,56840,91320,110200,30668.5281475,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,34,2026-07-06T20:52:12,1624.746,18660,55540,90440,109820,30539.8572056,1284,1284,0,256.8,0,"{""200"": 1284}"
wrr,10,1.03,103,258,15,5,35,2026-07-06T20:52:17,1629.746,13620,56560,90180,107620,30443.9550512,1289,1289,0,257.8,0,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,36,2026-07-06T20:52:22,1634.746,18860,57300,90300,109740,30793.4576561,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,37,2026-07-06T20:52:27,1639.746,18760,58140,90500,108580,30824.9457587,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,38,2026-07-06T20:52:32,1644.746,23600,58820,90360,108840,30950.7071025,1287,1287,0,257.4,0,"{""200"": 1287}"
wrr,10,1.03,103,258,15,5,39,2026-07-06T20:52:37,1649.746,28800,60320,91240,109800,31265.976879,1285,1285,0,257.0,0,"{""200"": 1285}"
wrr,10,1.03,103,258,15,5,40,2026-07-06T20:52:42,1654.746,28660,58480,91500,113100,31090.0207445,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,41,2026-07-06T20:52:47,1659.746,28200,57880,93640,114640,30954.3037838,1285,1285,0,257.0,0.04,"{""200"": 1285}"
wrr,10,1.03,103,258,15,5,42,2026-07-06T20:52:52,1664.746,33120,56520,92940,112940,30873.114611,1289,1289,0,257.8,0.04,"{""200"": 1289}"
wrr,10,1.03,103,258,15,5,43,2026-07-06T20:52:57,1669.746,33600,56020,93020,113740,31046.023669,1282,1281,1,256.4,0.04,"{""200"": 1281, ""503"": 1}"
wrr,10,1.03,103,258,15,5,44,2026-07-06T20:53:02,1674.746,33800,55740,92000,110880,31088.6666877,1286,1286,0,257.2,0.04,"{""200"": 1286}"
wrr,10,1.03,103,258,15,5,45,2026-07-06T20:53:07,1679.746,39080,57280,92120,110340,31457.7567029,1285,1285,0,257.0,0.04,"{""200"": 1285}"
wrr,10,1.03,103,258,15,5,46,2026-07-06T20:53:12,1684.746,39450,57475,89825,105725,31511.3059489,1290,1290,0,258.0,0,"{""200"": 1290}"
wrr,10,1.03,103,258,15,5,47,2026-07-06T20:53:17,1689.746,39800,58400,89133.3333333,103166.666667,31734.9294456,1286,1286,0,257.2,0,"{""200"": 1286}"
